Delivery Status,Shipping Mode,delivery_time,profit,inventory_demand,Order Item Quantity,inventory_efficiency
Late delivery,Standard Class,5,138.9100037,299.980011,1,0.0033335554481328427
Shipping on time,Standard Class,4,18.25,59.99000168,1,0.01666944444066233
Late delivery,Standard Class,5,-229.3000031,210.8500061,1,0.004742707949108283
Advance shipping,Standard Class,2,36.47000122,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,3,50.40000153,299.980011,1,0.0033335554481328427
Shipping on time,Standard Class,4,84.16000366,299.980011,1,0.0033335554481328427
Advance shipping,Standard Class,2,5.199999809,129.9900055,1,0.007692899128310292
Shipping on time,Standard Class,4,29.70000076,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,20.87000084,159.96000672,2,0.012503125256182785
Shipping on time,Standard Class,4,29.04000092,239.9600068,2,0.008334722217552463
Advance shipping,Standard Class,3,5.940000057,159.96000672,2,0.012503125256182785
Shipping on time,Standard Class,4,26.98999977,159.96000672,2,0.012503125256182785
Advance shipping,Standard Class,2,3.099999905,191.96000672,2,0.010418836893026756
Shipping on time,Standard Class,4,28.07999992,239.9600068,2,0.008334722217552463
Advance shipping,Standard Class,2,42.29000092,239.9600068,2,0.008334722217552463
Shipping on time,Standard Class,4,26.0,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,3,-61.13999939,461.480011,1,0.002166941094226506
Shipping on time,Standard Class,4,62.40000153,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,3,36.31000137,129.9900055,1,0.007692899128310292
Late delivery,Standard Class,5,20.57999992,59.99000168,1,0.01666944444066233
Advance shipping,Standard Class,2,24.47999954,59.99000168,1,0.01666944444066233
Shipping on time,Standard Class,4,44.54999924,99.98999786,1,0.010001000314052811
Late delivery,Standard Class,5,15.28999996,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,60.18999863,129.9900055,1,0.007692899128310292
Late delivery,Standard Class,5,27.22999954,129.9900055,1,0.007692899128310292
Late delivery,Standard Class,5,24.37000084,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,6.130000114,50.0,1,0.02
Advance shipping,Standard Class,2,134.9900055,899.9100036,3,0.0033336666866673336
Advance shipping,Standard Class,2,17.45999908,539.9100036,3,0.005556481598778808
Shipping on time,Standard Class,4,58.18999863,639.8400268,4,0.006251562628873033
Late delivery,Standard Class,5,7.760000229,800.0,4,0.005
Advance shipping,Standard Class,2,43.15999985,800.0,4,0.005
Late delivery,First Class,2,32.63999939,129.9900055,1,0.007692899128310292
Late delivery,First Class,2,38.22000122,129.9900055,1,0.007692899128310292
Shipping on time,Standard Class,4,27.89999962,399.980011,1,0.002500124937493439
Advance shipping,Standard Class,2,94.04000092,299.980011,1,0.0033335554481328427
Late delivery,Standard Class,5,71.75,210.8500061,1,0.004742707949108283
Shipping on time,Standard Class,4,5.880000114,59.99000168,1,0.01666944444066233
Advance shipping,Standard Class,3,23.34000015,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,3,52.22999954,129.9900055,1,0.007692899128310292
Shipping on time,Standard Class,4,17.47999954,39.99000168,1,0.02500625051236557
Shipping on time,Standard Class,4,-134.9900055,299.980011,1,0.0033335554481328427
Advance shipping,Standard Class,3,6.300000191,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,-11.69999981,129.9900055,1,0.007692899128310292
Late delivery,Standard Class,5,16.28000069,50.0,1,0.02
Advance shipping,Standard Class,3,-13.36999989,120.0,2,0.016666666666666666
Late delivery,Standard Class,5,33.59000015,239.9600068,2,0.008334722217552463
Advance shipping,Standard Class,3,31.30999947,239.9600068,2,0.008334722217552463
Advance shipping,Standard Class,3,33.65999985,200.0,2,0.01
Advance shipping,Standard Class,3,26.48999977,159.96000672,2,0.012503125256182785
Late delivery,Standard Class,5,16.60000038,159.96000672,2,0.012503125256182785
Advance shipping,Standard Class,2,38.93000031,239.9600068,2,0.008334722217552463
Late delivery,Standard Class,5,-91.34999847,120.0,2,0.016666666666666666
Advance shipping,Standard Class,3,51.65000153,539.9100036,3,0.005556481598778808
Late delivery,Standard Class,5,26.12999916,1499.750061,5,0.0033338888458961696
Late delivery,First Class,2,8.220000267,159.96000672,2,0.012503125256182785
Late delivery,First Class,2,-14.64000034,200.0,2,0.01
Late delivery,First Class,2,-251.1399994,874.7499845,5,0.005715918935234917
Late delivery,Second Class,5,18.52000046,299.980011,1,0.0033335554481328427
Late delivery,Second Class,5,105.6299973,299.980011,1,0.0033335554481328427
Shipping on time,Second Class,2,38.59999847,239.9600068,2,0.008334722217552463
Late delivery,Second Class,3,63.99000168,399.9599914,2,0.005000500157526506
Shipping on time,Second Class,2,31.68000031,450.0,3,0.006666666666666667
Late delivery,Second Class,5,28.79999924,539.9100036,3,0.005556481598778808
Late delivery,Second Class,3,-156.75,1250.0,5,0.004
Advance shipping,Standard Class,2,28.07999992,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,3,61.72999954,799.6799928,4,0.00500200084535615
Advance shipping,Standard Class,3,-3.119999886,49.97999954,1,0.0200080033854278
Late delivery,Standard Class,5,11.36999989,199.91999816,2,0.0100040016927139
Late delivery,Second Class,5,28.12000084,199.91999816,2,0.0100040016927139
Late delivery,Standard Class,5,14.06000042,449.8200072,3,0.0066693342936747875
Late delivery,Second Class,4,113.9300003,1249.4999695,5,0.004001600737934232
Advance shipping,Standard Class,3,70.11000061,1249.4999695,5,0.004001600737934232
Advance shipping,Standard Class,2,30.40999985,199.91999816,2,0.0100040016927139
Late delivery,First Class,2,38.72999954,199.91999816,2,0.0100040016927139
Shipping on time,Standard Class,4,52.56000137,799.6799928,4,0.00500200084535615
Shipping on time,Same Day,0,-118.0800018,1249.4999695,5,0.004001600737934232
Late delivery,Standard Class,5,-102.3300018,1249.4999695,5,0.004001600737934232
Late delivery,Standard Class,5,81.33999634,1249.4999695,5,0.004001600737934232
Advance shipping,Standard Class,3,1.889999986,199.9900055,1,0.005000249874986878
Late delivery,Same Day,0,57.40000153,199.9900055,1,0.005000249874986878
Late delivery,Second Class,4,42.0,199.9900055,1,0.005000249874986878
Advance shipping,Standard Class,3,3.720000029,199.9900055,1,0.005000249874986878
Late delivery,Second Class,4,70.0,199.9900055,1,0.005000249874986878
Late delivery,Standard Class,5,97.01999664,199.9900055,1,0.005000249874986878
Late delivery,Standard Class,5,57.41999817,199.9900055,1,0.005000249874986878
Advance shipping,Standard Class,2,64.68000031,199.9900055,1,0.005000249874986878
Shipping on time,Standard Class,4,59.15000153,199.9900055,1,0.005000249874986878
Shipping on time,Standard Class,4,14.17000008,199.9900055,1,0.005000249874986878
Shipping on time,Standard Class,4,55.43999863,199.9900055,1,0.005000249874986878
Shipping on time,Standard Class,4,-24.98999977,199.9900055,1,0.005000249874986878
Shipping on time,Standard Class,4,79.37999725,199.9900055,1,0.005000249874986878
Shipping on time,Standard Class,4,-139.1900024,199.9900055,1,0.005000249874986878
Late delivery,Standard Class,5,45.75999832,199.9900055,1,0.005000249874986878
Late delivery,Same Day,0,89.18000031,199.9900055,1,0.005000249874986878
Shipping on time,Second Class,2,57.59999847,199.9900055,1,0.005000249874986878
Advance shipping,Standard Class,3,23.26000023,49.97999954,1,0.0200080033854278
Late delivery,Standard Class,5,40.77999878,1249.4999695,5,0.004001600737934232
Shipping on time,Second Class,2,14.43999958,49.97999954,1,0.0200080033854278
Late delivery,First Class,2,-129.6399994,1249.4999695,5,0.004001600737934232
Advance shipping,Standard Class,3,26.92000008,449.8200072,3,0.0066693342936747875
Advance shipping,Standard Class,3,-8.970000267,1249.4999695,5,0.004001600737934232
Advance shipping,Standard Class,3,-170.3500061,1249.4999695,5,0.004001600737934232
Late delivery,Second Class,5,53.34000015,449.8200072,3,0.0066693342936747875
Late delivery,Second Class,5,89.95999908,1249.4999695,5,0.004001600737934232
Advance shipping,Standard Class,3,-19.92000008,199.91999816,2,0.0100040016927139
Shipping on time,Standard Class,4,-25.19000053,449.8200072,3,0.0066693342936747875
Shipping on time,Standard Class,4,80.61000061,799.6799928,4,0.00500200084535615
Late delivery,Standard Class,5,20.14999962,799.6799928,4,0.00500200084535615
Late delivery,First Class,2,71.25,799.6799928,4,0.00500200084535615
Late delivery,First Class,2,16.48999977,1249.4999695,5,0.004001600737934232
Late delivery,Standard Class,5,67.68000031,450.0,3,0.006666666666666667
Advance shipping,Standard Class,3,-25.37999916,450.0,3,0.006666666666666667
Late delivery,Standard Class,5,-68.01999664,359.9100036,3,0.008335417104255227
Advance shipping,Standard Class,3,52.88000107,450.0,3,0.006666666666666667
Late delivery,Standard Class,5,38.84000015,539.9100036,3,0.005556481598778808
Late delivery,Standard Class,5,19.20000076,1599.839966,4,0.0025002500781381278
Advance shipping,Standard Class,2,164.6199951,1599.839966,4,0.0025002500781381278
Late delivery,Standard Class,5,-47.15000153,800.0,4,0.005
Shipping on time,Standard Class,4,48.0,800.0,4,0.005
Advance shipping,Standard Class,2,106.8600006,1499.750061,5,0.0033338888458961696
Advance shipping,Standard Class,3,68.25,1250.0,5,0.004
Shipping on time,Standard Class,4,25.61000061,624.7499845,5,0.008003201479071026
Shipping on time,Standard Class,4,-40.29000092,999.7499845,5,0.005001250390116911
Late delivery,First Class,2,12.93000031,129.9900055,1,0.007692899128310292
Late delivery,First Class,2,-81.76000214,129.9900055,1,0.007692899128310292
Late delivery,First Class,2,6.110000134,50.0,1,0.02
Late delivery,First Class,2,-136.8999939,199.91999816,2,0.0100040016927139
Shipping canceled,Standard Class,2,12.52000046,49.97999954,1,0.0200080033854278
Advance shipping,Standard Class,2,77.93000031,1249.4999695,5,0.004001600737934232
Late delivery,Second Class,5,-98.01000214,449.8200072,3,0.0066693342936747875
Shipping on time,Standard Class,4,90.95999908,799.6799928,4,0.00500200084535615
Advance shipping,Standard Class,2,-329.8699951,799.6799928,4,0.00500200084535615
Shipping on time,Second Class,2,-15.69999981,49.97999954,1,0.0200080033854278
Late delivery,First Class,2,-217.7100067,449.8200072,3,0.0066693342936747875
Shipping on time,Standard Class,4,37.83000183,449.8200072,3,0.0066693342936747875
Late delivery,Standard Class,5,107.9599991,1249.4999695,5,0.004001600737934232
Late delivery,Standard Class,5,24.0,49.97999954,1,0.0200080033854278
Late delivery,Second Class,5,12.90999985,1249.4999695,5,0.004001600737934232
Shipping on time,Standard Class,4,14.68999958,49.97999954,1,0.0200080033854278
Late delivery,First Class,2,26.09000015,199.91999816,2,0.0100040016927139
Advance shipping,Standard Class,3,-44.97999954,1249.4999695,5,0.004001600737934232
Late delivery,First Class,2,100.7600021,1249.4999695,5,0.004001600737934232
Shipping on time,Standard Class,4,19.96999931,49.97999954,1,0.0200080033854278
Late delivery,Second Class,4,83.26999664,799.6799928,4,0.00500200084535615
Late delivery,First Class,2,24.48999977,199.91999816,2,0.0100040016927139
Late delivery,Standard Class,5,9.75,49.97999954,1,0.0200080033854278
Shipping on time,Standard Class,4,-8.300000191,49.97999954,1,0.0200080033854278
Advance shipping,Standard Class,3,10.96000004,199.91999816,2,0.0100040016927139
Late delivery,Second Class,5,51.02000046,449.8200072,3,0.0066693342936747875
Late delivery,Second Class,3,32.59000015,799.6799928,4,0.00500200084535615
Shipping canceled,Second Class,5,-75.13999939,49.97999954,1,0.0200080033854278
Late delivery,First Class,2,4.349999905,49.97999954,1,0.0200080033854278
Advance shipping,Standard Class,3,-3.119999886,1249.4999695,5,0.004001600737934232
Late delivery,First Class,2,94.04000092,799.6799928,4,0.00500200084535615
Advance shipping,Standard Class,3,78.72000122,1249.4999695,5,0.004001600737934232
Shipping on time,Standard Class,4,26.63999939,199.91999816,2,0.0100040016927139
Late delivery,Standard Class,5,22.3199997,49.97999954,1,0.0200080033854278
Advance shipping,Standard Class,3,18.37000084,1249.4999695,5,0.004001600737934232
Late delivery,Same Day,0,36.09000015,449.8200072,3,0.0066693342936747875
Late delivery,First Class,2,48.58000183,799.6799928,4,0.00500200084535615
Advance shipping,Standard Class,2,74.33000183,1249.4999695,5,0.004001600737934232
Late delivery,Standard Class,5,10.96000004,799.6799928,4,0.00500200084535615
Late delivery,Second Class,5,49.59000015,449.8200072,3,0.0066693342936747875
Advance shipping,Standard Class,3,-20.77000046,399.980011,1,0.002500124937493439
Advance shipping,Standard Class,2,-241.7899933,399.980011,1,0.002500124937493439
Advance shipping,Standard Class,2,23.43000031,399.980011,1,0.002500124937493439
Late delivery,Second Class,4,100.8700027,399.980011,1,0.002500124937493439
Advance shipping,Standard Class,2,41.13000107,399.980011,1,0.002500124937493439
Late delivery,Second Class,3,-614.3699951,399.980011,1,0.002500124937493439
Late delivery,First Class,2,110.8700027,399.980011,1,0.002500124937493439
Late delivery,Standard Class,5,110.8700027,399.980011,1,0.002500124937493439
Late delivery,Standard Class,5,122.75,399.980011,1,0.002500124937493439
Shipping on time,Standard Class,4,151.9900055,399.980011,1,0.002500124937493439
Advance shipping,Standard Class,3,61.88000107,399.980011,1,0.002500124937493439
Late delivery,Same Day,0,-249.2100067,399.980011,1,0.002500124937493439
Late delivery,First Class,2,-3.75999999,200.0,2,0.01
Late delivery,First Class,2,23.46999931,539.9100036,3,0.005556481598778808
Shipping canceled,First Class,2,-77.58999634,1599.839966,4,0.0025002500781381278
Shipping canceled,First Class,2,44.0,2499.750061,5,0.0020001999711922397
Late delivery,First Class,2,62.63999939,1250.0,5,0.004
Shipping canceled,Same Day,0,4.539999962,399.980011,1,0.002500124937493439
Late delivery,Same Day,0,0.0,299.980011,1,0.0033335554481328427
Shipping on time,Same Day,0,-70.97000122,129.9900055,1,0.007692899128310292
Shipping on time,Same Day,0,42.61999893,129.9900055,1,0.007692899128310292
Late delivery,Same Day,0,30.5699997,239.9600068,2,0.008334722217552463
Late delivery,Same Day,0,40.3199997,450.0,3,0.006666666666666667
Shipping on time,Same Day,0,31.95999908,539.9100036,3,0.005556481598778808
Shipping on time,Same Day,0,-46.97000122,959.8400268,4,0.004167361110512921
Shipping canceled,Second Class,5,34.25,129.9900055,1,0.007692899128310292
Late delivery,Second Class,5,13.64999962,129.9900055,1,0.007692899128310292
Late delivery,Second Class,5,-12.89999962,299.9899902,1,0.0033334445570444233
Late delivery,Second Class,3,29.70000076,399.980011,1,0.002500124937493439
Late delivery,Second Class,5,4.880000114,44.99000168,1,0.022227160761466323
Late delivery,Second Class,4,76.55000305,299.980011,1,0.0033335554481328427
Shipping on time,Second Class,2,28.21999931,539.9100036,3,0.005556481598778808
Shipping canceled,Second Class,2,85.51999664,539.9100036,3,0.005556481598778808
Late delivery,Second Class,5,178.3399963,1599.839966,4,0.0025002500781381278
Late delivery,Second Class,3,78.73999786,2499.750061,5,0.0020001999711922397
Late delivery,Second Class,4,22.5,1250.0,5,0.004
Late delivery,Standard Class,5,12.60999966,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,23.04000092,399.980011,1,0.002500124937493439
Shipping on time,Standard Class,4,39.54000092,129.9900055,1,0.007692899128310292
Shipping on time,Standard Class,4,9.489999771,129.9900055,1,0.007692899128310292
Shipping canceled,Standard Class,5,80.62999725,299.980011,1,0.0033335554481328427
Shipping canceled,Standard Class,5,-33.95000076,299.980011,1,0.0033335554481328427
Advance shipping,Standard Class,2,33.84999847,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,162.6699982,399.980011,1,0.002500124937493439
Advance shipping,Standard Class,2,7.739999771,129.9900055,1,0.007692899128310292
Late delivery,First Class,2,85.55999756,800.0,4,0.005
Late delivery,First Class,2,-208.2700043,639.8400268,4,0.006251562628873033
Late delivery,Same Day,0,9.180000305,39.99000168,1,0.02500625051236557
Late delivery,Same Day,0,-10.86999989,129.9900055,1,0.007692899128310292
Shipping on time,Same Day,0,83.98999786,959.8400268,4,0.004167361110512921
Late delivery,Second Class,3,28.04999924,129.9900055,1,0.007692899128310292
Shipping on time,Second Class,2,59.16999817,299.980011,1,0.0033335554481328427
Late delivery,Second Class,4,5.809999943,539.9100036,3,0.005556481598778808
Shipping canceled,Second Class,5,-23.62999916,1250.0,5,0.004
Advance shipping,Standard Class,2,59.15000153,129.9900055,1,0.007692899128310292
Late delivery,Standard Class,5,24.60000038,59.99000168,1,0.01666944444066233
Late delivery,Standard Class,5,16.62999916,299.980011,1,0.0033335554481328427
Late delivery,Standard Class,5,68.63999939,299.980011,1,0.0033335554481328427
Late delivery,Standard Class,5,114.3799973,299.980011,1,0.0033335554481328427
Shipping on time,Standard Class,4,21.75,99.98999786,1,0.010001000314052811
Advance shipping,Standard Class,2,11.02000046,129.9900055,1,0.007692899128310292
Late delivery,Standard Class,5,19.15999985,120.0,2,0.016666666666666666
Advance shipping,Standard Class,2,28.21999931,239.9600068,2,0.008334722217552463
Late delivery,Same Day,0,105.7399979,899.9100036,3,0.0033336666866673336
Shipping on time,Second Class,2,32.63999939,129.9900055,1,0.007692899128310292
Late delivery,Second Class,3,3.670000076,59.99000168,1,0.01666944444066233
Late delivery,Second Class,5,-152.5599976,129.9900055,1,0.007692899128310292
Late delivery,Second Class,3,4.559999943,99.98999786,1,0.010001000314052811
Shipping on time,Second Class,2,17.26000023,159.96000672,2,0.012503125256182785
Late delivery,Second Class,3,43.47000122,200.0,2,0.01
Late delivery,Second Class,4,30.22999954,719.8400268,4,0.005556790190984139
Advance shipping,Standard Class,2,47.97000122,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,0.0,399.980011,1,0.002500124937493439
Advance shipping,Standard Class,3,80.98999786,299.980011,1,0.0033335554481328427
Shipping on time,Standard Class,4,3.569999933,11.28999996,1,0.0885739595697926
Late delivery,Standard Class,5,48.20000076,189.0,1,0.005291005291005291
Shipping on time,Standard Class,4,-3.069999933,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,3,-30.79000092,50.0,1,0.02
Shipping on time,Standard Class,4,123.4100037,399.980011,1,0.002500124937493439
Late delivery,Standard Class,5,67.23000336,299.980011,1,0.0033335554481328427
Advance shipping,Standard Class,3,2.349999905,59.99000168,1,0.01666944444066233
Shipping on time,Standard Class,4,36.84999847,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,38.02000046,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,3,187.7299957,532.5800171,1,0.0018776521234221126
Late delivery,Standard Class,5,-52.0,200.0,2,0.01
Late delivery,Standard Class,5,45.0,399.9599914,2,0.005000500157526506
Advance shipping,Standard Class,3,23.25,200.0,2,0.01
Late delivery,Standard Class,5,97.01000214,399.9599914,2,0.005000500157526506
Shipping on time,Standard Class,4,36.25999832,239.9600068,2,0.008334722217552463
Advance shipping,Standard Class,2,-72.5,200.0,2,0.01
Advance shipping,Standard Class,3,13.0,100.0,2,0.02
Shipping on time,Standard Class,4,37.22999954,159.96000672,2,0.012503125256182785
Shipping on time,Standard Class,4,31.13999939,191.96000672,2,0.010418836893026756
Advance shipping,Standard Class,2,74.44000244,539.9100036,3,0.005556481598778808
Advance shipping,Standard Class,2,-115.1900024,899.9100036,3,0.0033336666866673336
Late delivery,Standard Class,5,19.79999924,899.9100036,3,0.0033336666866673336
Shipping on time,Standard Class,4,-42.83000183,539.9100036,3,0.005556481598778808
Late delivery,Standard Class,5,-79.36000061,359.9100036,3,0.008335417104255227
Late delivery,Standard Class,5,19.55999947,450.0,3,0.006666666666666667
Late delivery,Standard Class,5,-21.29000092,450.0,3,0.006666666666666667
Advance shipping,Standard Class,3,5.760000229,143.91000366,3,0.020846361779600555
Shipping on time,Standard Class,4,80.30000305,539.9100036,3,0.005556481598778808
Advance shipping,Standard Class,3,81.58999634,959.8400268,4,0.004167361110512921
Shipping on time,Standard Class,4,27.29999924,800.0,4,0.005
Advance shipping,Standard Class,3,14.72999954,959.8400268,4,0.004167361110512921
Advance shipping,Standard Class,2,-403.8500061,959.8400268,4,0.004167361110512921
Late delivery,Standard Class,5,-175.2400055,511.8399964,4,0.007814942224393936
Late delivery,Standard Class,5,17.28000069,959.8400268,4,0.004167361110512921
Shipping on time,Standard Class,4,102.6299973,959.8400268,4,0.004167361110512921
Shipping on time,Standard Class,4,-8.300000191,199.91999816,2,0.0100040016927139
Late delivery,Standard Class,5,23.51000023,199.91999816,2,0.0100040016927139
Late delivery,First Class,2,-98.91999817,449.8200072,3,0.0066693342936747875
Advance shipping,Standard Class,2,-26.63999939,449.8200072,3,0.0066693342936747875
Shipping canceled,Standard Class,3,18.64999962,49.97999954,1,0.0200080033854278
Advance shipping,Standard Class,3,111.5100021,1249.4999695,5,0.004001600737934232
Advance shipping,Standard Class,3,13.77000046,49.97999954,1,0.0200080033854278
Late delivery,Standard Class,5,98.66000366,1249.4999695,5,0.004001600737934232
Late delivery,First Class,2,-23.95000076,449.8200072,3,0.0066693342936747875
Advance shipping,Standard Class,3,17.59000015,1249.4999695,5,0.004001600737934232
Late delivery,Standard Class,5,79.16999817,1249.4999695,5,0.004001600737934232
Shipping on time,Second Class,2,0.0,1249.4999695,5,0.004001600737934232
Late delivery,First Class,2,7.880000114,49.97999954,1,0.0200080033854278
Late delivery,First Class,2,102.1800003,1249.4999695,5,0.004001600737934232
Shipping on time,Second Class,2,20.92000008,49.97999954,1,0.0200080033854278
Advance shipping,Standard Class,2,1.639999986,49.97999954,1,0.0200080033854278
Late delivery,Standard Class,5,3.839999914,199.91999816,2,0.0100040016927139
Shipping canceled,Standard Class,4,100.7900009,299.980011,1,0.0033335554481328427
Advance shipping,Standard Class,2,52.86999893,129.9900055,1,0.007692899128310292
Late delivery,Standard Class,5,9.649999619,129.9900055,1,0.007692899128310292
Advance shipping,Standard Class,2,115.3399963,357.1000061,1,0.0028003359924893604
Late delivery,Standard Class,5,9.100000381,299.980011,1,0.0033335554481328427
